Processing rows 255 to 256
Ref: stat. theb. 2.199
  query: ['atracia', 'uirgine']
    morph: Masc Fem
  ['damnatur', 'Tydeus'] (sim=0.3999)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['eminet', 'Astacides'] (sim=0.3999)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['prior', 'Labdacias'] (sim=0.3999)
    pos: ('ADJ', 'PROPN')
    morph: Fem Masc
  ['nomine', 'Archemorus'] (sim=0.3999)
    pos: ('NOUN', 'PROPN')
    morph: Neut Masc
  ['Ephyre', 'querellas'] (sim=0.3999)
    pos: ('PROPN', 'NOUN')
    morph: Masc Fem
  ['Hypseus', 'Astyagen'] (sim=0.3998)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['plangit', 'Danaeius'] (sim=0.3998)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['Agyllea', 'Tydeus'] (sim=0.3998)
    pos: ('NOUN', 'PROPN')
    morph: Neut Masc
  ['Agyllea', 'Tydeus'] (sim=0.3998)
    pos: ('NOUN', 'PROPN')
    morph: Neut Masc
  ['Venus', 'ense'] (sim=0.3998)
    pos: ('PROPN', 'NOUN')
    morph: Masc Neut
  ['Venus', 'ense'] (sim=0.3998)
    pos: ('PROPN', 'NOUN')
    morph: Masc Neut
  ['Thoas', 'omine'] (sim=0.3998)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['Lycormas', 'tu'] (sim=0.3998)
    pos: ('PROPN', 'PRON')
    morph: Masc Masc
  ['Oenomaum', 'Pisa'] (sim=0.3997)
    pos: ('PROPN', 'PROPN')
    morph: Masc Fem
  ['Danaum', 'mucrone'] (sim=0.3997)
    pos: ('PROPN', 'NOUN')
    morph: Masc Fem
  ['Danaum', 'mucrone'] (sim=0.3997)
    pos: ('PROPN', 'NOUN')
    morph: Masc Fem
  ['Libyco', 'Tritone'] (sim=0.3996)
    pos: ('PROPN', 'PROPN')
    morph: Fem Masc
  ['Libyco', 'Tritone'] (sim=0.3996)
    pos: ('PROPN', 'PROPN')
    morph: Fem Masc
  ['Pisaei', 'patris'] (sim=0.3996)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['Atropos', 'ululata'] (sim=0.3996)
    pos: ('PROPN', 'VERB')
    morph: Masc Fem
  ['Cadmumque', 'caraeque'] (sim=0.3995)
    pos: ('PROPN', 'INTJ')
    morph: Masc 
  ['Agenoreus', 'caelique'] (sim=0.3995)
    pos: ('PROPN', 'ADJ')
    morph: Masc Masc
  ['Parrhasiis', 'unum'] (sim=0.3995)
    pos: ('PROPN', 'NUM')
    morph: Masc Masc
  ['Parrhasiis', 'unum'] (sim=0.3995)
    pos: ('PROPN', 'NUM')
    morph: Masc Masc
  ['Maeoniis', 'modis'] (sim=0.3995)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['moenia', 'Larisaeus'] (sim=0.3995)
    pos: ('NOUN', 'PROPN')
    morph: Neut Masc
  ['capta', 'Lycurgi'] (sim=0.3994)
    pos: ('VERB', 'PROPN')
    morph: Fem Masc
  ['capta', 'Lycurgi'] (sim=0.3994)
    pos: ('VERB', 'PROPN')
    morph: Fem Masc
  ['Echionii', 'sua'] (sim=0.3994)
    pos: ('PROPN', 'DET')
    morph: Masc Neut
  ['Thebanaque', 'mater'] (sim=0.3994)
    pos: ('PROPN', 'NOUN')
    morph: Masc Fem
  ['Thebanaque', 'mater'] (sim=0.3994)
    pos: ('PROPN', 'NOUN')
    morph: Masc Fem
  ['Chalybum', 'subtemine'] (sim=0.3993)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Chalybum', 'subtemine'] (sim=0.3993)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Nonacria', 'Tonanti'] (sim=0.3993)
    pos: ('PROPN', 'PROPN')
    morph: Fem Masc
  ['Neptunius', 'agmina'] (sim=0.3992)
    pos: ('PROPN', 'NOUN')
    morph: Masc Neut
  ['Neptunius', 'agmina'] (sim=0.3992)
    pos: ('PROPN', 'NOUN')
    morph: Masc Neut
  ['Oebalio', 'saturatam'] (sim=0.3992)
    pos: ('PROPN', 'VERB')
    morph: Masc Fem
  ['Oebalio', 'saturatam'] (sim=0.3992)
    pos: ('PROPN', 'VERB')
    morph: Masc Fem
  ['Phrygius', 'venator'] (sim=0.3992)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['Hypsipylen', 'sudatus'] (sim=0.3992)
    pos: ('PROPN', 'VERB')
    morph: Masc Masc
  ['Phrygius', 'fulvis'] (sim=0.3991)
    pos: ('PROPN', 'NOUN')
    morph: Masc Fem
  ['Phrygius', 'fulvis'] (sim=0.3991)
    pos: ('PROPN', 'NOUN')
    morph: Masc Fem
  ['Phalanthum', 'Erycem'] (sim=0.3991)
    pos: ('PROPN', 'ADJ')
    morph: Masc Fem
  ['reclusis', 'Amyclaeos'] (sim=0.3991)
    pos: ('VERB', 'PROPN')
    morph: Fem Masc
  ['Tydeus', 'mandat'] (sim=0.3991)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['dexter', 'Iaccho'] (sim=0.3989)
    pos: ('ADV', 'PROPN')
    morph:  Masc
  ['dexter', 'Iaccho'] (sim=0.3989)
    pos: ('ADV', 'PROPN')
    morph:  Masc
  ['ubera', 'Opheltes'] (sim=0.3989)
    pos: ('NOUN', 'PROPN')
    morph: Neut Masc
  ['ubera', 'Opheltes'] (sim=0.3989)
    pos: ('NOUN', 'PROPN')
    morph: Neut Masc
  ['Danai', 'facinus'] (sim=0.3989)
    pos: ('PROPN', 'NOUN')
    morph: Masc Neut
  ['Danai', 'facinus'] (sim=0.3989)
    pos: ('PROPN', 'NOUN')
    morph: Masc Neut
  ['equo', 'Heliconide'] (sim=0.3989)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['munere', 'Ogygii'] (sim=0.3989)
    pos: ('NOUN', 'PROPN')
    morph: Neut Masc
  ['Thisbaeumque', 'Lichan'] (sim=0.3989)
    pos: ('VERB', 'PROPN')
    morph: Masc Masc
  ['Thisbaeumque', 'Lichan'] (sim=0.3989)
    pos: ('VERB', 'PROPN')
    morph: Masc Masc
  ['clamore', 'Cithaeron'] (sim=0.3988)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['clamore', 'Cithaeron'] (sim=0.3988)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['torva', 'Tisiphone'] (sim=0.3987)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['Arcadio', 'Tirynthius'] (sim=0.3987)
    pos: ('PROPN', 'PROPN')
    morph: Masc Masc
  ['Phlegyan', 'cava'] (sim=0.3987)
    pos: ('PROPN', 'ADJ')
    morph: Masc Neut
  ['magnum', 'Alciden'] (sim=0.3987)
    pos: ('ADJ', 'PROPN')
    morph: Neut Masc
  ['magnum', 'Alciden'] (sim=0.3987)
    pos: ('ADJ', 'PROPN')
    morph: Neut Masc
  ['Inachidae', 'quae'] (sim=0.3986)
    pos: ('PROPN', 'PRON')
    morph: Masc Neut
  ['Inachidae', 'quae'] (sim=0.3986)
    pos: ('PROPN', 'PRON')
    morph: Masc Neut
  ['Hebrus', 'bellante'] (sim=0.3986)
    pos: ('PROPN', 'VERB')
    morph: Masc Masc
  ['acerque', 'Lycus'] (sim=0.3986)
    pos: ('DET', 'PROPN')
    morph: Masc Masc
  ['acerque', 'Lycus'] (sim=0.3986)
    pos: ('DET', 'PROPN')
    morph: Masc Masc
  ['Thyias', 'genetrix'] (sim=0.3986)
    pos: ('PROPN', 'NOUN')
    morph: Masc Fem
  ['cui', 'Adrastus'] (sim=0.3986)
    pos: ('PRON', 'PROPN')
    morph: Masc Masc
  ['Ogygio', 'trifidamque'] (sim=0.3985)
    pos: ('PROPN', 'ADJ')
    morph: Masc 
  ['Ogygio', 'trifidamque'] (sim=0.3985)
    pos: ('PROPN', 'ADJ')
    morph: Masc 
  ['Agylleus', 'exigit'] (sim=0.3985)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Agylleus', 'exigit'] (sim=0.3985)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Maenalius', 'cui'] (sim=0.3984)
    pos: ('PROPN', 'PRON')
    morph: Masc Masc
  ['terra', 'Melaneus'] (sim=0.3984)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['terra', 'Melaneus'] (sim=0.3984)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['Abas', 'deprensus'] (sim=0.3984)
    pos: ('PROPN', 'VERB')
    morph: Masc Masc
  ['Oeneus', 'foedera'] (sim=0.3983)
    pos: ('PROPN', 'NOUN')
    morph: Masc Neut
  ['Oeneus', 'foedera'] (sim=0.3983)
    pos: ('PROPN', 'NOUN')
    morph: Masc Neut
  ['Abas', 'Tonantem'] (sim=0.3982)
    pos: ('PROPN', 'VERB')
    morph: Masc Masc
  ['Thebarum', 'foedera'] (sim=0.3982)
    pos: ('PROPN', 'NOUN')
    morph: Masc Neut
  ['Thebarum', 'foedera'] (sim=0.3982)
    pos: ('PROPN', 'NOUN')
    morph: Masc Neut
  ['Maenades', 'Thebanaque'] (sim=0.3982)
    pos: ('PROPN', 'PROPN')
    morph: Masc Fem
  ['Laeonum', 'Aleidamas'] (sim=0.3982)
    pos: ('PROPN', 'PROPN')
    morph: Masc Masc
  ['Danaeia', 'Tydeus'] (sim=0.3982)
    pos: ('PROPN', 'PROPN')
    morph: Masc Masc
  ['Danaeia', 'Tydeus'] (sim=0.3982)
    pos: ('PROPN', 'PROPN')
    morph: Masc Masc
  ['Nemee', 'Lerna'] (sim=0.3982)
    pos: ('PROPN', 'PROPN')
    morph: Masc Fem
  ['duplex', 'Hylaeus'] (sim=0.3982)
    pos: ('ADJ', 'PROPN')
    morph: Masc Masc
  ['duplex', 'Hylaeus'] (sim=0.3982)
    pos: ('ADJ', 'PROPN')
    morph: Masc Masc
  ['crebrior', 'Aonii'] (sim=0.3981)
    pos: ('ADJ', 'PROPN')
    morph: Fem Masc
  ['crebrior', 'Aonii'] (sim=0.3981)
    pos: ('ADJ', 'PROPN')
    morph: Fem Masc
  ['regis', 'Echionii'] (sim=0.3980)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['regis', 'Echionii'] (sim=0.3980)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['natant', 'Aiphee'] (sim=0.3980)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['Cadmeumve', 'fugit'] (sim=0.3979)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Maenades', 'hostiles'] (sim=0.3979)
    pos: ('PROPN', 'ADJ')
    morph: Masc Fem
  ['Maenades', 'hostiles'] (sim=0.3979)
    pos: ('PROPN', 'ADJ')
    morph: Masc Fem
  ['incola', 'Panopeus'] (sim=0.3979)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['Lapithaona', 'Dercetis'] (sim=0.3978)
    pos: ('PROPN', 'PROPN')
    morph: Masc Masc
  ['cunctantem', 'Hyperiona'] (sim=0.3978)
    pos: ('VERB', 'PROPN')
    morph: Masc Masc
  ['cunctantem', 'Hyperiona'] (sim=0.3978)
    pos: ('VERB', 'PROPN')
    morph: Masc Masc
  ['Hippomedonta', 'vatis'] (sim=0.3978)
    pos: ('PROPN', 'NOUN')
    morph: Masc Neut
  ['rapuit', 'Polyxo'] (sim=0.3978)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['turbidus', 'Hippomedon'] (sim=0.3978)
    pos: ('ADJ', 'PROPN')
    morph: Masc Masc
  ['turbidus', 'Hippomedon'] (sim=0.3978)
    pos: ('ADJ', 'PROPN')
    morph: Masc Masc
  ['Danaeius', 'fiet'] (sim=0.3978)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Tydeus', 'memor'] (sim=0.3978)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['Tydeus', 'memor'] (sim=0.3978)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['seniorque', 'Phoroncus'] (sim=0.3977)
    pos: ('ADV', 'PROPN')
    morph:  Masc
  ['seniorque', 'Phoroncus'] (sim=0.3977)
    pos: ('ADV', 'PROPN')
    morph:  Masc
  ['Anthedonii', 'tegit'] (sim=0.3977)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Anthedonii', 'tegit'] (sim=0.3977)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['sidereum', 'Latonae'] (sim=0.3976)
    pos: ('ADJ', 'PROPN')
    morph: Neut Masc
  ['sidereum', 'Latonae'] (sim=0.3976)
    pos: ('ADJ', 'PROPN')
    morph: Neut Masc
  ['ovantem', 'Oeniden'] (sim=0.3976)
    pos: ('VERB', 'PROPN')
    morph: Masc Masc
  ['Parthenopaeus', 'correpto'] (sim=0.3976)
    pos: ('PROPN', 'VERB')
    morph: Masc Neut
  ['Iacchi', 'saevus'] (sim=0.3976)
    pos: ('PROPN', 'ADJ')
    morph: Masc Masc
  ['Iacchi', 'saevus'] (sim=0.3976)
    pos: ('PROPN', 'ADJ')
    morph: Masc Masc
  ['Aegides', 'ferrataque'] (sim=0.3975)
    pos: ('PROPN', 'ADJ')
    morph: Masc Fem
  ['Aegides', 'ferrataque'] (sim=0.3975)
    pos: ('PROPN', 'ADJ')
    morph: Masc Fem
  ['Semele', 'dona'] (sim=0.3975)
    pos: ('PROPN', 'NOUN')
    morph: Masc Neut
  ['Hopleus', 'Dymas'] (sim=0.3975)
    pos: ('ADJ', 'PROPN')
    morph: Masc Masc
  ['Inachus', 'urnae'] (sim=0.3975)
    pos: ('PROPN', 'NOUN')
    morph: Masc Fem
  ['Inachus', 'urnae'] (sim=0.3975)
    pos: ('PROPN', 'NOUN')
    morph: Masc Fem
  ['Phasidis', 'vallata'] (sim=0.3974)
    pos: ('PROPN', 'VERB')
    morph: Masc Fem
  ['Aconteus', 'virum'] (sim=0.3974)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['Herculeum', 'Strymon'] (sim=0.3974)
    pos: ('PROPN', 'PROPN')
    morph: Masc Masc
  ['Herculeum', 'Strymon'] (sim=0.3974)
    pos: ('PROPN', 'PROPN')
    morph: Masc Masc
  ['Podarcen', 'solus'] (sim=0.3972)
    pos: ('PROPN', 'DET')
    morph: Masc Masc
  ['Podarcen', 'solus'] (sim=0.3972)
    pos: ('PROPN', 'DET')
    morph: Masc Masc
  ['Antigone', 'facem'] (sim=0.3972)
    pos: ('PROPN', 'NOUN')
    morph: Masc Fem
  ['Pisaeo', 'sua'] (sim=0.3972)
    pos: ('PROPN', 'DET')
    morph: Masc Neut
  ['Pisaeo', 'sua'] (sim=0.3972)
    pos: ('PROPN', 'DET')
    morph: Masc Neut
  ['Oeniden', 'animosaque'] (sim=0.3972)
    pos: ('PROPN', 'ADJ')
    morph: Masc Neut
  ['Oeniden', 'animosaque'] (sim=0.3972)
    pos: ('PROPN', 'ADJ')
    morph: Masc Neut
  ['bigas', 'Danai'] (sim=0.3972)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['saxo', 'Pholum'] (sim=0.3972)
    pos: ('NOUN', 'PROPN')
    morph: Neut Masc
  ['tristem', 'Hypsipylen'] (sim=0.3972)
    pos: ('ADJ', 'PROPN')
    morph: Masc Masc
  ['tristem', 'Hypsipylen'] (sim=0.3972)
    pos: ('ADJ', 'PROPN')
    morph: Masc Masc
  ['Iona', 'Chromin'] (sim=0.3971)
    pos: ('PROPN', 'PROPN')
    morph: Masc Neut
  ['Creon', 'dabit'] (sim=0.3971)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Creon', 'dabit'] (sim=0.3971)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['duces', 'Ogygiis'] (sim=0.3971)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['relicti', 'Inachias'] (sim=0.3971)
    pos: ('VERB', 'PROPN')
    morph: Masc Masc
  ['moenia', 'Thebes'] (sim=0.3971)
    pos: ('NOUN', 'PROPN')
    morph: Neut Masc
  ['moenia', 'Thebes'] (sim=0.3971)
    pos: ('NOUN', 'PROPN')
    morph: Neut Masc
  ['Lernaei', 'memorant'] (sim=0.3971)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Lernaei', 'memorant'] (sim=0.3971)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Aonii', 'quae'] (sim=0.3971)
    pos: ('PROPN', 'PRON')
    morph: Masc Fem
  ['Dirces', 'pascua'] (sim=0.3970)
    pos: ('PROPN', 'NOUN')
    morph: Masc Neut
  ['Dirces', 'pascua'] (sim=0.3970)
    pos: ('PROPN', 'NOUN')
    morph: Masc Neut
  ['Oeneius', 'impiger'] (sim=0.3970)
    pos: ('PROPN', 'ADJ')
    morph: Masc Masc
  ['Capetum', 'minantem'] (sim=0.3970)
    pos: ('PROPN', 'VERB')
    morph: Masc Masc
  ['iuvenes', 'Tirynthius'] (sim=0.3970)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['tune', 'Inachias'] (sim=0.3970)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['Inachidas', 'ÂĢÂĶ'] (sim=0.3970)
    pos: ('PROPN', 'ADJ')
    morph: Masc Neut
  ['gelidas', 'Ladonis'] (sim=0.3969)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['Gradivusque', 'Bacchum'] (sim=0.3969)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['addit', 'Abantiadas'] (sim=0.3969)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['addit', 'Abantiadas'] (sim=0.3969)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['Alcides', 'certavit'] (sim=0.3968)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Atropos', 'casus'] (sim=0.3968)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['Celeique', 'viridesque'] (sim=0.3967)
    pos: ('PROPN', 'ADJ')
    morph: Masc Fem
  ['Didymaeaque', 'limina'] (sim=0.3967)
    pos: ('PROPN', 'NOUN')
    morph: Masc Neut
  ['Aetnaeis', 'lampade'] (sim=0.3967)
    pos: ('PROPN', 'NOUN')
    morph: Masc Fem
  ['Sybarin', 'Pylium'] (sim=0.3966)
    pos: ('PROPN', 'PROPN')
    morph: Masc Neut
  ['Sybarin', 'Pylium'] (sim=0.3966)
    pos: ('PROPN', 'PROPN')
    morph: Masc Neut
  ['Aeole', 'frontem'] (sim=0.3966)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['Aeole', 'frontem'] (sim=0.3966)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['iugera', 'Dirces'] (sim=0.3966)
    pos: ('ADJ', 'PROPN')
    morph: Fem Masc
  ['iugera', 'Dirces'] (sim=0.3966)
    pos: ('ADJ', 'PROPN')
    morph: Fem Masc
  ['rapiebat', 'Abas'] (sim=0.3966)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['rapiebat', 'Abas'] (sim=0.3966)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['Centaureusque', 'Lycormas'] (sim=0.3965)
    pos: ('PROPN', 'PROPN')
    morph: Masc Masc
  ['Centaureusque', 'Lycormas'] (sim=0.3965)
    pos: ('PROPN', 'PROPN')
    morph: Masc Masc
  ['torva', 'Pylenes'] (sim=0.3965)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['torva', 'Pylenes'] (sim=0.3965)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['placidusque', 'Phoroneus'] (sim=0.3965)
    pos: ('ADJ', 'PROPN')
    morph: Masc Masc
  ['placidusque', 'Phoroneus'] (sim=0.3965)
    pos: ('ADJ', 'PROPN')
    morph: Masc Masc
  ['Theseia', 'Phegeus'] (sim=0.3964)
    pos: ('PROPN', 'PROPN')
    morph: Masc Masc
  ['Theseia', 'Phegeus'] (sim=0.3964)
    pos: ('PROPN', 'PROPN')
    morph: Masc Masc
  ['victis', 'Hyperenora'] (sim=0.3963)
    pos: ('VERB', 'PROPN')
    morph: Masc Masc
  ['victis', 'Hyperenora'] (sim=0.3963)
    pos: ('VERB', 'PROPN')
    morph: Masc Masc
  ['feri', 'Hippomedontis'] (sim=0.3963)
    pos: ('ADJ', 'PROPN')
    morph: Masc Masc
  ['Dryadum', 'placet'] (sim=0.3963)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Dryadum', 'placet'] (sim=0.3963)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Dionaeisque', 'circumsona'] (sim=0.3962)
    pos: ('PROPN', 'NOUN')
    morph: Masc Fem
  ['Tisiphone', 'perversaque'] (sim=0.3962)
    pos: ('PROPN', 'ADJ')
    morph: Masc Neut
  ['Tisiphone', 'perversaque'] (sim=0.3962)
    pos: ('PROPN', 'ADJ')
    morph: Masc Neut
  ['Hyperenora', 'conversumque'] (sim=0.3961)
    pos: ('PROPN', 'VERB')
    morph: Masc Masc
  ['Tydeus', 'voltuque'] (sim=0.3961)
    pos: ('PROPN', 'PRON')
    morph: Masc 
  ['Tydeus', 'voltuque'] (sim=0.3961)
    pos: ('PROPN', 'PRON')
    morph: Masc 
  ['Oeta', 'Nemea'] (sim=0.3961)
    pos: ('PROPN', 'PROPN')
    morph: Masc Masc
  ['Melaneus', 'Antiphus'] (sim=0.3960)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['Dircen', 'fetusque'] (sim=0.3960)
    pos: ('PROPN', 'ADV')
    morph: Masc 
  ['Tiresiae', 'vocemque'] (sim=0.3960)
    pos: ('PROPN', 'NOUN')
    morph: Masc Fem
  ['Calydonius', 'et'] (sim=0.3959)
    pos: ('PROPN', 'CCONJ')
    morph: Masc 
  ['Antigone', 'populis'] (sim=0.3959)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['Antigone', 'populis'] (sim=0.3959)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['praevia', 'Tisiphone'] (sim=0.3959)
    pos: ('ADJ', 'PROPN')
    morph: Fem Masc
  ['Tyrio', 'grege'] (sim=0.3959)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['Tyrio', 'grege'] (sim=0.3959)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['Argis', 'Tydeus'] (sim=0.3959)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['provocat', 'Olenos'] (sim=0.3958)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['Antigone', 'furata'] (sim=0.3958)
    pos: ('PROPN', 'VERB')
    morph: Masc Fem
  ['Antigone', 'furata'] (sim=0.3958)
    pos: ('PROPN', 'VERB')
    morph: Masc Fem
  ['nondum', 'Dircaeus'] (sim=0.3958)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['igne', 'Napaeas'] (sim=0.3957)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['igne', 'Napaeas'] (sim=0.3957)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['mirantes', 'Palladios'] (sim=0.3957)
    pos: ('VERB', 'PROPN')
    morph: Masc Masc
  ['Epaphum', 'dare'] (sim=0.3957)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Epaphum', 'dare'] (sim=0.3957)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Pterelas', 'aenae'] (sim=0.3957)
    pos: ('PROPN', 'NOUN')
    morph: Masc Fem
  ['fesso', 'Danaeia'] (sim=0.3957)
    pos: ('VERB', 'PROPN')
    morph: Masc Masc
  ['fesso', 'Danaeia'] (sim=0.3957)
    pos: ('VERB', 'PROPN')
    morph: Masc Masc
  ['Tyrios', 'sanguine'] (sim=0.3957)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['Hippodamus', 'ora'] (sim=0.3957)
    pos: ('PROPN', 'NOUN')
    morph: Masc Neut
  ['Oebalium', 'te'] (sim=0.3956)
    pos: ('PROPN', 'PRON')
    morph: Masc 
  ['Oebalium', 'te'] (sim=0.3956)
    pos: ('PROPN', 'PRON')
    morph: Masc 
  ['moenia', 'Graius'] (sim=0.3956)
    pos: ('NOUN', 'PROPN')
    morph: Neut Masc
  ['moenia', 'Graius'] (sim=0.3956)
    pos: ('NOUN', 'PROPN')
    morph: Neut Masc
  ['bellator', 'Abas'] (sim=0.3956)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['bellator', 'Abas'] (sim=0.3956)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['pallor', 'Agenoridas'] (sim=0.3955)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['pallor', 'Agenoridas'] (sim=0.3955)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['Hyllum', 'hasta'] (sim=0.3955)
    pos: ('PROPN', 'NOUN')
    morph: Masc Fem
  ['Alcides', 'haec'] (sim=0.3955)
    pos: ('PROPN', 'DET')
    morph: Masc Neut
  ['Hippomedon', 'cum'] (sim=0.3955)
    pos: ('PROPN', 'ADP')
    morph: Masc 
  ['stravit', 'Pheres'] (sim=0.3955)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['iactat', 'Teumesius'] (sim=0.3955)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['iactat', 'Teumesius'] (sim=0.3955)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['Thebc', 'fraterque'] (sim=0.3954)
    pos: ('PROPN', 'DET')
    morph: Masc Masc
  ['Thebc', 'fraterque'] (sim=0.3954)
    pos: ('PROPN', 'DET')
    morph: Masc Masc
  ['Polyxo', 'meminisse'] (sim=0.3954)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Scyllaeaque', 'purpureo'] (sim=0.3954)
    pos: ('PROPN', 'VERB')
    morph: Masc Neut
  ['cum', 'Talaionides'] (sim=0.3954)
    pos: ('SCONJ', 'PROPN')
    morph:  Masc
  ['viribus', 'Argos'] (sim=0.3953)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['viribus', 'Argos'] (sim=0.3953)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['cono', 'Ledaeus'] (sim=0.3953)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['cono', 'Ledaeus'] (sim=0.3953)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['Hyles', 'Atalantaeamque'] (sim=0.3953)
    pos: ('PROPN', 'NOUN')
    morph: Masc Fem
  ['Hyles', 'Atalantaeamque'] (sim=0.3953)
    pos: ('PROPN', 'NOUN')
    morph: Masc Fem
  ['Aonios', 'mucrone'] (sim=0.3952)
    pos: ('PROPN', 'NOUN')
    morph: Masc Fem
  ['implicitum', 'Thamyrin'] (sim=0.3952)
    pos: ('ADJ', 'PROPN')
    morph: Neut Masc
  ['dextri', 'Enyeus'] (sim=0.3951)
    pos: ('ADJ', 'PROPN')
    morph: Neut Masc
  ['Hippomedon', 'quo'] (sim=0.3951)
    pos: ('PROPN', 'PRON')
    morph: Masc Masc
  ['Hippomedon', 'quo'] (sim=0.3951)
    pos: ('PROPN', 'PRON')
    morph: Masc Masc
  ['respicit', 'Argian'] (sim=0.3951)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['respicit', 'Argian'] (sim=0.3951)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['tres', 'Ephyreiadae'] (sim=0.3950)
    pos: ('NUM', 'PROPN')
    morph: Fem Masc
  ['tres', 'Ephyreiadae'] (sim=0.3950)
    pos: ('NUM', 'PROPN')
    morph: Fem Masc
  ['invalidos', 'Aetolus'] (sim=0.3950)
    pos: ('ADJ', 'PROPN')
    morph: Masc Masc
